Assemblies	penguin	megahit	metaspades	rnaspades	rnaviralspades	savage	iva	vicuna	haploflow	Cov	metaviralspades
HIV1.cut.id_K02007.1	2419.35	-	-	3280.84	-	-	-	-	-	10	-
HIV1.cut.id_K02013.1	3535.77	-	-	7127.88	3829.79	-	-	-	-	10	-
HIV1.cut.id_K02083.1	818.28	-	-	3556.31	-	-	-	-	-	10	-
HIV1.cut.id_K03454.1	0.0	107.57	-	1402.28	0.0	-	-	-	-	10	-
HIV1.cut.id_K03455.1	-	-	-	1829.27	-	-	-	-	-	10	-
HIV1.cut.id_KC156114.1	44.17	-	-	3177.66	0.0	-	-	-	-	10	-
HIV1.cut.id_KC156115.1	1525.86	99.68	-	1716.5	428.08	-	-	-	-	10	-
HIV1.cut.id_KC156116.1	1467.51	-	-	6473.76	185.87	-	-	-	-	10	-
HIV1.cut.id_KC156117.1	2275.73	2523.93	-	2742.07	-	-	-	-	-	10	-
HIV1.cut.id_KC156118.1	2024.01	-	-	6173.75	296.52	-	-	-	-	10	-
HIV1.cut.id_KC156119.1	4982.99	567.7	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KC156120.1	1418.69	1406.8	-	1292.93	-	-	-	-	-	10	-
HIV1.cut.id_KC156121.1	3674.14	2339.18	-	3069.0	-	-	-	-	-	10	-
HIV1.cut.id_KC156122.1	295.54	738.4	-	2906.98	1427.79	-	-	-	-	10	-
HIV1.cut.id_KC156123.1	-	1074.96	-	1324.92	-	-	-	-	-	10	-
HIV1.cut.id_KC156124.1	2610.15	-	-	3372.84	-	-	-	-	-	10	-
HIV1.cut.id_KC156125.1	198.36	0.0	-	5962.96	-	-	-	-	-	10	-
HIV1.cut.id_KC156126.1	669.46	-	0.0	3540.11	284.9	-	-	-	-	10	-
HIV1.cut.id_KC156127.1	1190.96	-	1008.25	1501.15	-	-	-	-	-	10	-
HIV1.cut.id_KC156128.1	652.13	765.18	1179.67	2455.09	990.36	-	-	-	-	10	-
HIV1.cut.id_KC156129.1	259.86	1558.04	423.22	9407.41	0.0	-	-	-	-	10	-
HIV1.cut.id_KC156130.1	741.98	323.0	-	8089.67	-	-	-	-	-	10	-
HIV1.cut.id_KC156210.1	0.0	3842.87	-	4647.5	0.0	-	-	-	-	10	-
HIV1.cut.id_KC156211.1	2929.64	970.46	-	3329.78	478.47	-	-	-	-	10	-
HIV1.cut.id_KC156212.1	32.84	1824.4	77.4	2830.19	4075.83	-	-	-	-	10	-
HIV1.cut.id_KC156213.1	427.2	924.81	-	1574.23	398.41	-	-	-	-	10	-
HIV1.cut.id_KC156214.1	997.91	768.86	-	3269.07	-	-	-	-	-	10	-
HIV1.cut.id_KC156215.1	441.01	2006.34	2840.91	3079.46	-	-	-	-	-	10	-
HIV1.cut.id_KC156216.1	152.4	536.19	-	4089.0	1473.48	-	-	-	-	10	-
HIV1.cut.id_KC156217.1	573.45	283.77	-	725.39	-	-	-	-	-	10	-
HIV1.cut.id_KC156218.1	65.64	2096.44	1654.53	3306.3	212.01	-	-	-	-	10	-
HIV1.cut.id_KC156219.1	6015.04	-	-	4361.87	93.98	-	-	-	-	10	-
HIV1.cut.id_KC156220.1	2229.58	446.1	335.29	2535.93	-	-	-	-	-	10	-
HIV1.cut.id_KC156221.1	0.0	0.0	-	565.31	-	-	-	-	-	10	-
HIV1.cut.id_KC492737.1	1186.49	-	-	4896.91	-	-	-	-	-	10	-
HIV1.cut.id_KC492738.1	1220.58	379.2	-	3566.16	662.25	-	-	-	-	10	-
HIV1.cut.id_KC503852.1	4007.69	-	-	7080.2	-	-	-	-	-	10	-
HIV1.cut.id_KC503853.1	697.47	-	-	4220.18	-	-	-	-	-	10	-
HIV1.cut.id_KC503854.1	4322.6	-	-	6029.52	-	-	-	-	-	10	-
HIV1.cut.id_KC503855.1	3148.39	65.66	171.82	9875.2	-	-	-	-	-	10	-
HIV1.cut.id_KC522031.1	1093.64	2495.38	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KC522032.1	2459.39	-	-	2285.42	-	-	-	-	-	10	-
HIV1.cut.id_KC522033.1	569.44	-	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KC522034.1	1426.65	2587.06	-	1473.0	-	-	-	-	-	10	-
HIV1.cut.id_KC852172.1	842.73	648.77	-	1808.38	720.98	-	-	-	-	10	-
HIV1.cut.id_KC852173.1	-	-	-	761.61	-	-	-	-	-	10	-
HIV1.cut.id_KC852174.1	1109.49	-	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KC898975.1	120.39	125.63	-	5596.85	-	-	-	-	-	10	-
HIV1.cut.id_KC898976.1	241.27	-	-	-	0.0	-	-	-	-	10	-
HIV1.cut.id_KC898977.1	1654.54	4291.04	-	4550.0	-	-	-	-	-	10	-
HIV1.cut.id_KC898978.1	39.94	-	-	3910.95	-	-	-	-	-	10	-
HIV1.cut.id_KC898979.1	0.0	1177.36	-	5373.13	-	-	-	-	-	10	-
HIV1.cut.id_KC898981.1	1302.93	1462.17	-	3875.97	0.0	-	-	-	-	10	-
HIV1.cut.id_KC898982.1	196.17	-	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KC898983.1	2510.28	-	-	111.36	-	-	-	-	-	10	-
HIV1.cut.id_KC898984.1	1926.47	-	-	1601.6	-	-	-	-	-	10	-
HIV1.cut.id_KC898985.1	1035.85	795.0	0.0	1762.11	-	-	-	-	-	10	-
HIV1.cut.id_KC898986.1	609.29	1238.65	-	2129.72	-	-	-	-	-	10	-
HIV1.cut.id_KC898987.1	318.27	-	-	4917.06	-	-	-	-	-	10	-
HIV1.cut.id_KC898988.1	82.28	4237.29	-	3315.95	-	-	-	-	-	10	-
HIV1.cut.id_KC898989.1	292.01	350.14	-	2541.88	-	-	-	-	-	10	-
HIV1.cut.id_KC898990.1	428.45	385.36	-	4503.18	-	-	-	-	-	10	-
HIV1.cut.id_KC898991.1	1567.32	3317.07	-	2560.35	-	-	-	-	-	10	-
HIV1.cut.id_KC898992.1	51.31	1193.95	-	2444.56	0.0	-	-	-	-	10	-
HIV1.cut.id_KC898993.1	543.39	2586.98	-	5747.66	870.94	-	-	-	-	10	-
HIV1.cut.id_KC898994.1	1343.86	4558.82	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KC898995.1	34.13	583.47	-	2736.13	-	-	-	-	-	10	-
HIV1.cut.id_KC898996.1	645.16	-	-	2351.99	-	-	-	-	-	10	-
HIV1.cut.id_KC899006.1	491.94	-	-	738.31	-	-	-	-	-	10	-
HIV1.cut.id_KC899007.1	703.03	133.93	0.0	2766.37	-	-	-	-	-	10	-
HIV1.cut.id_KC899008.1	772.2	-	-	2623.41	0.0	-	-	-	-	10	-
HIV1.cut.id_KC899009.1	0.0	2398.4	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KC899010.1	12.75	807.34	0.0	2446.42	-	-	-	-	-	10	-
HIV1.cut.id_KC899011.1	313.39	1105.38	-	2877.32	-	-	-	-	-	10	-
HIV1.cut.id_KC899012.1	687.23	386.4	-	2203.86	0.0	-	-	-	-	10	-
HIV1.cut.id_KC899013.1	444.29	751.88	-	2104.87	-	-	-	-	-	10	-
HIV1.cut.id_KC899014.1	429.93	-	-	3151.35	-	-	-	-	-	10	-
HIV1.cut.id_KC899015.1	0.0	-	-	1857.36	0.0	-	-	-	-	10	-
HIV1.cut.id_KC914396.1	951.6	-	-	3145.1	-	-	-	-	-	10	-
HIV1.cut.id_KC935957.1	3368.36	1406.47	-	1923.08	-	-	-	-	-	10	-
HIV1.cut.id_KC935958.1	658.91	1385.85	0.0	390.93	0.0	-	-	-	-	10	-
HIV1.cut.id_KC935959.1	1320.1	1592.12	-	1325.44	-	-	-	-	-	10	-
HIV1.cut.id_KF234628.1	158.95	-	-	2308.03	-	-	-	-	-	10	-
HIV1.cut.id_KF425293.1	3204.6	-	-	1793.1	-	-	-	-	-	10	-
HIV1.cut.id_KF766537.1	421.33	1009.08	-	4242.98	829.43	-	-	-	-	10	-
HIV1.cut.id_KF766538.1	4677.8	-	-	5766.19	-	-	-	-	-	10	-
HIV1.cut.id_KF766539.1	1978.17	-	978.2	8735.87	-	-	-	-	-	10	-
HIV1.cut.id_KF766540.1	7042.87	3869.88	4149.38	3741.01	-	-	-	-	-	10	-
HIV1.cut.id_KF766541.1	1705.46	2446.48	-	1325.6	-	-	-	-	-	10	-
HIV1.cut.id_KF766542.1	1398.34	738.43	-	446.78	37.31	-	-	-	-	10	-
HIV1.cut.id_KF990605.1	952.8	140.65	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KF990606.1	1994.65	3431.54	-	2024.97	-	-	-	-	-	10	-
HIV1.cut.id_KF990607.1	-	-	-	2438.14	-	-	-	-	-	10	-
HIV1.cut.id_KF990608.1	11.0	970.87	0.0	1348.85	189.39	-	-	-	-	10	-
HIV1.cut.id_KJ704797.1	3107.91	0.0	-	10286.6	-	-	-	-	-	10	-
HIV1.cut.id_KJ925006.1	1176.47	320.72	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KM390026.1	-	4725.09	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KM438031.1	194.81	-	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KM438032.1	0.0	4891.3	-	1849.75	0.0	-	-	-	-	10	-
HIV1.cut.id_KP170487.1	2434.46	3946.19	-	6213.11	-	-	-	-	-	10	-
HIV1.cut.id_KP718914.1	7169.06	2422.52	-	4252.86	56.5	-	-	-	-	10	-
HIV1.cut.id_KP718915.1	3528.88	1324.27	2603.47	3623.29	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718916.1	0.0	66.82	335.85	1578.05	411.16	-	-	-	-	10	-
HIV1.cut.id_KP718917.1	401.65	260.84	0.0	2355.75	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718918.1	2010.85	88.03	-	1285.47	776.4	-	-	-	-	10	-
HIV1.cut.id_KP718919.1	0.0	0.0	-	3924.94	35.19	-	-	-	-	10	-
HIV1.cut.id_KP718920.1	0.0	4864.59	493.92	1160.86	182.94	-	-	-	-	10	-
HIV1.cut.id_KP718921.1	0.0	3319.84	-	981.87	-	-	-	-	-	10	-
HIV1.cut.id_KP718922.1	175.11	690.13	2548.1	2875.35	841.02	-	-	-	-	10	-
HIV1.cut.id_KP718923.1	0.0	2038.01	0.0	1966.02	491.96	-	-	-	-	10	-
HIV1.cut.id_KP718924.1	67.61	2955.17	1438.16	4636.67	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718925.1	11.07	1415.09	-	3262.41	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718926.1	22.46	588.98	4472.05	5278.37	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718927.1	0.0	1227.15	4512.53	1352.01	339.04	-	-	-	-	10	-
HIV1.cut.id_KP718928.1	7077.5	656.35	0.0	1996.7	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718929.1	0.0	2853.07	0.0	5000.67	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718930.1	2030.63	0.0	1379.31	1342.93	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718931.1	78.4	471.7	0.0	2277.99	642.36	-	-	-	-	10	-
HIV1.cut.id_KP718932.1	1083.92	2181.03	632.91	2220.99	1864.7	-	-	-	-	10	-
HIV1.cut.id_KP718933.1	135.26	91.7	557.32	4338.97	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718934.1	817.95	2326.51	488.2	5586.36	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718935.1	806.82	1447.74	1670.15	1160.38	62.21	-	-	-	-	10	-
HIV1.cut.id_KP718936.1	2247.69	2609.8	-	4833.69	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718937.1	367.01	-	2707.58	1708.34	0.0	-	-	-	-	10	-
HIV1.cut.id_KP718938.1	1460.03	2133.68	1699.24	741.76	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022360.1	3838.22	2897.84	2675.59	958.22	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022361.1	1325.8	2825.05	128.53	3419.3	274.25	-	-	-	-	10	-
HIV1.cut.id_KT022362.1	0.0	-	-	2817.82	-	-	-	-	-	10	-
HIV1.cut.id_KT022363.1	281.07	1686.12	2653.63	1093.53	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022364.1	0.0	983.34	2110.09	2393.32	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022365.1	0.0	-	80.13	2893.42	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022366.1	0.0	-	-	3656.37	4059.41	-	-	-	-	10	-
HIV1.cut.id_KT022367.1	485.76	3227.77	1658.99	653.41	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022368.1	0.0	1241.64	63.45	4157.01	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022369.1	253.5	0.0	-	2861.26	-	-	-	-	-	10	-
HIV1.cut.id_KT022370.1	39.72	1408.45	0.0	694.44	195.79	-	-	-	-	10	-
HIV1.cut.id_KT022371.1	346.3	0.0	0.0	3551.64	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022372.1	288.71	0.0	0.0	3449.14	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022373.1	547.95	37.71	-	1397.85	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022374.1	24.92	0.0	4935.37	7183.84	168.07	-	-	-	-	10	-
HIV1.cut.id_KT022375.1	287.89	0.0	152.21	2640.85	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022376.1	1181.6	-	-	2383.53	624.13	-	-	-	-	10	-
HIV1.cut.id_KT022377.1	731.51	115.87	1040.72	2522.6	627.39	-	-	-	-	10	-
HIV1.cut.id_KT022378.1	1523.26	145.82	2210.72	1453.22	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022379.1	5785.03	566.25	1169.59	4732.72	855.63	-	-	-	-	10	-
HIV1.cut.id_KT022380.1	1524.53	2791.88	0.0	3131.02	196.46	-	-	-	-	10	-
HIV1.cut.id_KT022381.1	1386.5	904.85	535.12	2656.12	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022382.1	0.0	134.92	-	2203.39	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022383.1	206.19	519.82	-	3575.21	60.5	-	-	-	-	10	-
HIV1.cut.id_KT022384.1	421.64	1457.32	1782.53	2249.91	-	-	-	-	-	10	-
HIV1.cut.id_KT022385.1	754.03	176.57	0.0	2556.62	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022386.1	0.0	2053.57	3519.06	2302.2	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022387.1	0.0	1439.61	0.0	2744.32	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022388.1	1266.26	888.89	1581.36	7238.61	25.74	-	-	-	-	10	-
HIV1.cut.id_KT022389.1	643.53	0.0	-	2909.44	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022390.1	23.1	1390.82	-	2673.27	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022391.1	884.0	2278.48	56.92	1473.0	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022392.1	51.77	0.0	0.0	4531.82	38.82	-	-	-	-	10	-
HIV1.cut.id_KT022393.1	206.26	0.0	3581.46	1737.05	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022394.1	2427.63	1259.51	2395.44	2461.44	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022395.1	0.0	136.8	-	0.0	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022396.1	0.0	1541.25	-	11117.29	143.27	-	-	-	-	10	-
HIV1.cut.id_KT022397.1	622.98	701.14	1008.4	1774.85	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022398.1	2602.91	1505.31	4626.33	2615.06	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022399.1	1406.97	2541.3	-	657.13	584.31	-	-	-	-	10	-
HIV1.cut.id_KT022400.1	0.0	0.0	5920.21	34.14	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022401.1	0.0	-	-	677.28	25.62	-	-	-	-	10	-
HIV1.cut.id_KT022402.1	354.08	823.37	1712.47	3000.12	170.89	-	-	-	-	10	-
HIV1.cut.id_KT022403.1	275.98	2315.63	0.0	177.71	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022404.1	148.0	400.96	3790.75	635.75	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022405.1	515.46	0.0	449.44	2413.72	39.26	-	-	-	-	10	-
HIV1.cut.id_KT022406.1	0.0	567.21	1711.71	2537.65	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022407.1	0.0	4330.48	1479.65	2562.72	315.56	-	-	-	-	10	-
HIV1.cut.id_KT022408.1	0.0	0.0	-	2744.87	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022409.1	229.12	0.0	1784.63	1642.42	1017.72	-	-	-	-	10	-
HIV1.cut.id_KT022410.1	0.0	444.82	-	4828.33	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022411.1	864.69	946.85	-	3096.64	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022412.1	358.25	-	0.0	2320.23	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022413.1	1013.35	2956.9	3846.15	3595.21	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022414.1	0.0	736.74	-	2221.4	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022415.1	724.47	312.99	-	2253.46	545.22	-	-	-	-	10	-
HIV1.cut.id_KT022416.1	572.23	0.0	-	2295.16	0.0	-	-	-	-	10	-
HIV1.cut.id_KT022417.1	0.0	573.81	107.44	1385.73	0.0	-	-	-	-	10	-
HIV1.cut.id_KT200348.1	1489.13	-	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KT200349.1	34.88	1289.28	0.0	1709.4	0.0	-	-	-	-	10	-
HIV1.cut.id_KT200350.1	631.98	2716.59	1088.93	381.52	0.0	-	-	-	-	10	-
HIV1.cut.id_KT200351.1	1298.38	0.0	-	2222.75	-	-	-	-	-	10	-
HIV1.cut.id_KT200352.1	0.0	387.1	92.42	1349.14	296.44	-	-	-	-	10	-
HIV1.cut.id_KT200353.1	85.55	453.0	-	3619.68	0.0	-	-	-	-	10	-
HIV1.cut.id_KT200354.1	711.48	290.46	173.01	2320.25	0.0	-	-	-	-	10	-
HIV1.cut.id_KT200355.1	0.0	0.0	-	4250.92	0.0	-	-	-	-	10	-
HIV1.cut.id_KT200356.1	409.51	528.93	-	2596.03	0.0	-	-	-	-	10	-
HIV1.cut.id_KT200357.1	58.07	2577.32	-	6461.64	0.0	-	-	-	-	10	-
HIV1.cut.id_KT200358.1	2128.16	759.73	2030.95	120.34	0.0	-	-	-	-	10	-
HIV1.cut.id_KT259308.1	-	-	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KT259309.1	-	-	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KT259310.1	-	-	-	2631.58	-	-	-	-	-	10	-
HIV1.cut.id_KT259311.1	592.53	-	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KT259312.1	4013.93	-	-	13381.29	-	-	-	-	-	10	-
HIV1.cut.id_KT259313.1	598.8	-	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KT259314.1	475.69	3723.4	-	4946.65	-	-	-	-	-	10	-
HIV1.cut.id_KT259315.1	-	-	-	3846.15	-	-	-	-	-	10	-
HIV1.cut.id_KT259316.1	821.06	-	-	770.42	-	-	-	-	-	10	-
HIV1.cut.id_KT259317.1	-	-	-	4222.22	-	-	-	-	-	10	-
HIV1.cut.id_KT259318.1	831.23	4989.6	4248.37	3481.89	-	-	-	-	-	10	-
HIV1.cut.id_KT259319.1	3530.63	-	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KT284371.1	-	-	-	-	732.6	-	-	-	-	10	-
HIV1.cut.id_KT284372.1	270.92	-	-	1308.14	-	-	-	-	-	10	-
HIV1.cut.id_KT284373.1	-	-	-	5597.87	-	-	-	-	-	10	-
HIV1.cut.id_KT284374.1	2256.41	740.74	546.02	494.07	-	-	-	-	-	10	-
HIV1.cut.id_KT284375.1	-	-	-	-	1239.28	-	-	-	-	10	-
HIV1.cut.id_KT284376.1	1579.36	1175.78	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KT284377.1	-	0.0	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KT284378.1	976.31	-	-	1337.53	-	-	-	-	-	10	-
HIV1.cut.id_KT372798.1	2764.23	-	-	2405.06	-	-	-	-	-	10	-
HIV1.cut.id_KT427649.1	3846.15	157.56	-	3381.47	-	-	-	-	-	10	-
HIV1.cut.id_KT427650.1	0.0	910.83	-	1660.61	1022.05	-	-	-	-	10	-
HIV1.cut.id_KT427651.1	232.42	3701.59	-	923.93	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427670.1	0.0	3427.0	-	1490.2	105.99	-	-	-	-	10	-
HIV1.cut.id_KT427671.1	924.11	387.6	2482.68	3014.93	112.7	-	-	-	-	10	-
HIV1.cut.id_KT427674.1	1332.89	0.0	-	3917.8	168.35	-	-	-	-	10	-
HIV1.cut.id_KT427675.1	23.0	811.91	-	3625.69	-	-	-	-	-	10	-
HIV1.cut.id_KT427676.1	599.15	2898.55	-	3789.47	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427692.1	6424.49	1188.71	-	3781.63	1943.46	-	-	-	-	10	-
HIV1.cut.id_KT427698.1	0.0	1170.96	-	1694.51	1457.56	-	-	-	-	10	-
HIV1.cut.id_KT427699.1	4050.39	1082.9	2588.56	2016.43	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427700.1	0.0	1211.93	-	4029.73	-	-	-	-	-	10	-
HIV1.cut.id_KT427701.1	2221.16	-	-	3210.08	-	-	-	-	-	10	-
HIV1.cut.id_KT427705.1	1270.28	-	-	2226.72	-	-	-	-	-	10	-
HIV1.cut.id_KT427706.1	0.0	3283.17	-	1026.33	-	-	-	-	-	10	-
HIV1.cut.id_KT427708.1	2398.83	-	-	3405.87	-	-	-	-	-	10	-
HIV1.cut.id_KT427709.1	177.09	1905.09	-	1151.23	988.14	-	-	-	-	10	-
HIV1.cut.id_KT427711.1	280.87	3502.42	71.99	2867.66	222.86	-	-	-	-	10	-
HIV1.cut.id_KT427715.1	80.9	426.44	-	2593.76	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427716.1	0.0	353.36	155.76	1093.29	412.57	-	-	-	-	10	-
HIV1.cut.id_KT427717.1	0.0	576.86	666.67	3234.92	607.9	-	-	-	-	10	-
HIV1.cut.id_KT427718.1	0.0	1586.83	2666.67	2204.14	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427719.1	4406.03	2096.77	-	57430.2	-	-	-	-	-	10	-
HIV1.cut.id_KT427720.1	1750.57	3579.95	239.23	2954.66	158.14	-	-	-	-	10	-
HIV1.cut.id_KT427721.1	28.56	1015.62	-	2007.26	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427722.1	929.81	0.0	-	2551.95	-	-	-	-	-	10	-
HIV1.cut.id_KT427723.1	1373.79	2441.01	-	5288.69	-	-	-	-	-	10	-
HIV1.cut.id_KT427724.1	35.68	0.0	1788.17	1234.24	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427725.1	746.47	3654.74	-	124.64	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427726.1	341.48	523.56	-	1348.75	-	-	-	-	-	10	-
HIV1.cut.id_KT427727.1	3107.96	-	-	3397.46	-	-	-	-	-	10	-
HIV1.cut.id_KT427728.1	12.53	1767.57	-	1991.39	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427729.1	3582.59	990.1	-	2576.27	-	-	-	-	-	10	-
HIV1.cut.id_KT427730.1	0.0	3855.62	-	1187.39	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427731.1	0.0	1198.08	-	6518.9	-	-	-	-	-	10	-
HIV1.cut.id_KT427732.1	1839.76	3260.87	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KT427733.1	2172.71	93.2	-	1408.45	357.96	-	-	-	-	10	-
HIV1.cut.id_KT427734.1	237.53	-	-	922.87	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427735.1	454.69	-	-	3127.27	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427736.1	1412.23	3512.2	-	827.97	-	-	-	-	-	10	-
HIV1.cut.id_KT427737.1	146.89	661.16	-	2662.8	1151.97	-	-	-	-	10	-
HIV1.cut.id_KT427738.1	905.51	0.0	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KT427739.1	985.34	2609.51	-	3730.62	39.0	-	-	-	-	10	-
HIV1.cut.id_KT427740.1	1370.5	2529.67	-	3355.46	1931.49	-	-	-	-	10	-
HIV1.cut.id_KT427741.1	582.38	841.45	-	2483.07	-	-	-	-	-	10	-
HIV1.cut.id_KT427742.1	956.99	0.0	-	2157.76	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427743.1	533.33	603.14	-	4090.8	-	-	-	-	-	10	-
HIV1.cut.id_KT427744.1	2599.49	1194.7	2731.28	2922.0	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427745.1	1124.35	2122.82	302.11	1534.39	-	-	-	-	-	10	-
HIV1.cut.id_KT427746.1	0.0	765.7	0.0	2658.3	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427747.1	284.73	-	-	-	-	-	-	-	-	10	-
HIV1.cut.id_KT427748.1	78.6	2439.02	-	5508.47	-	-	-	-	-	10	-
HIV1.cut.id_KT427749.1	2695.7	844.12	-	-	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427750.1	120.99	2253.86	-	4833.41	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427751.1	546.77	-	-	2088.01	4376.01	-	-	-	-	10	-
HIV1.cut.id_KT427752.1	295.22	-	-	1875.24	-	-	-	-	-	10	-
HIV1.cut.id_KT427753.1	1665.88	0.0	-	2808.87	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427754.1	363.59	2906.09	190.84	3557.16	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427755.1	362.09	0.0	-	3187.55	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427756.1	1807.09	3612.85	-	2780.56	-	-	-	-	-	10	-
HIV1.cut.id_KT427757.1	11.28	2073.52	-	5933.85	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427758.1	958.67	-	-	2649.66	-	-	-	-	-	10	-
HIV1.cut.id_KT427759.1	0.0	0.0	-	7417.92	-	-	-	-	-	10	-
HIV1.cut.id_KT427760.1	1727.89	2379.6	-	0.0	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427761.1	136.46	1246.88	-	0.0	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427762.1	28.81	-	2031.45	73.21	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427763.1	1204.13	1833.87	-	7738.54	-	-	-	-	-	10	-
HIV1.cut.id_KT427764.1	158.48	389.86	-	1598.54	1857.92	-	-	-	-	10	-
HIV1.cut.id_KT427765.1	1852.59	-	-	2228.83	-	-	-	-	-	10	-
HIV1.cut.id_KT427766.1	1166.73	-	-	2019.79	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427767.1	1772.03	-	-	2721.09	-	-	-	-	-	10	-
HIV1.cut.id_KT427768.1	366.25	-	-	3547.07	-	-	-	-	-	10	-
HIV1.cut.id_KT427769.1	1119.36	2353.73	-	7632.91	119.58	-	-	-	-	10	-
HIV1.cut.id_KT427770.1	229.4	1640.84	-	3824.09	2936.96	-	-	-	-	10	-
HIV1.cut.id_KT427771.1	0.0	4087.05	-	1836.13	0.0	-	-	-	-	10	-
HIV1.cut.id_KT427772.1	1654.96	3076.92	-	1082.09	-	-	-	-	-	10	-
HIV1.cut.id_KT427773.1	103.79	2044.92	1480.84	1977.71	0.0	-	-	-	-	10	-
