SRR7976310_Contig_502_flow_818.514_cc_8_3	2286	3455	-1	00	SRR7976310_Contig_502_flow_818.514_cc_8	4173	MP_A	201.4
SRR7976310_Contig_1999_flow_262.912_cc_8_1	17	1909	-1	00	SRR7976310_Contig_1999_flow_262.912_cc_8	4039	RdRp_A	546.8
SRR7976310_Contig_1999_flow_262.912_cc_8_3	2083	2490	-1	00	SRR7976310_Contig_1999_flow_262.912_cc_8	4039	CP_A	106.0
SRR7976310_Contig_1999_flow_262.912_cc_8_4	2519	3988	-1	00	SRR7976310_Contig_1999_flow_262.912_cc_8	4039	MP_A	256.4
SRR7976310_Contig_2670_flow_2117.24_cc_8_1	48	1634	-1	00	SRR7976310_Contig_2670_flow_2117.24_cc_8	3397	RdRp_A	410.2
SRR7976310_Contig_2670_flow_2117.24_cc_8_2	1669	2136	-1	00	SRR7976310_Contig_2670_flow_2117.24_cc_8	3397	CP_C	230.5
SRR7976310_Contig_2670_flow_2117.24_cc_8_3	2153	3331	-1	00	SRR7976310_Contig_2670_flow_2117.24_cc_8	3397	MP_A	182.9
SRR7976310_Contig_25107_flow_11.5754_cc_14876_1	22	1602	-1	00	SRR7976310_Contig_25107_flow_11.5754_cc_14876	3585	RdRp_A	494.4
SRR7976310_Contig_25107_flow_11.5754_cc_14876_2	1748	2143	-1	00	SRR7976310_Contig_25107_flow_11.5754_cc_14876	3585	CP_A	125.6
SRR7976310_Contig_25107_flow_11.5754_cc_14876_3	2215	3435	-1	00	SRR7976310_Contig_25107_flow_11.5754_cc_14876	3585	MP_A	239.7
SRR7976310_Contig_25805_flow_7.76048_cc_16518_2	285	1817	1	00	SRR7976310_Contig_25805_flow_7.76048_cc_16518	4576	MP_C	237.5
SRR7976310_Contig_25805_flow_7.76048_cc_16518_3	1891	2394	1	00	SRR7976310_Contig_25805_flow_7.76048_cc_16518	4576	CP_E	206.9
SRR7976310_Contig_25805_flow_7.76048_cc_16518_4	2691	4505	1	00	SRR7976310_Contig_25805_flow_7.76048_cc_16518	4576	RdRp_B	518.9
SRR7687334_Contig_0_flow_222270_cc_0_1	125	1909	-1	00	SRR7687334_Contig_0_flow_222270_cc_0	3736	RdRp_A	495.1
SRR7687334_Contig_0_flow_222270_cc_0_2	2013	2366	-1	00	SRR7687334_Contig_0_flow_222270_cc_0	3736	CP_G	144.2
SRR7687334_Contig_0_flow_222270_cc_0_3	2399	3625	-1	00	SRR7687334_Contig_0_flow_222270_cc_0	3736	MP_A	222.2
SRR7963800_Contig_20814_flow_39.1436_cc_7025_1	75	1673	-1	00	SRR7963800_Contig_20814_flow_39.1436_cc_7025	3503	RdRp_A	491.8
SRR7963800_Contig_20814_flow_39.1436_cc_7025_2	1846	2247	-1	00	SRR7963800_Contig_20814_flow_39.1436_cc_7025	3503	CP_B	122.9
SRR7963800_Contig_20814_flow_39.1436_cc_7025_3	2263	3402	-1	00	SRR7963800_Contig_20814_flow_39.1436_cc_7025	3503	MP_A	168.4
