SRR5466727_k141_44620	SRR5466727_NODE_1133_length_4335_cov_17.803972	7764	0.999	0.000E+00	0	4334	4335	0	4334	4335	0	4334	0	2	4335M
SRR5467090_k141_5460	SRR5467091_NODE_881_length_4144_cov_109.157007	7326	0.998	0.000E+00	5734	1629	5736	0	4105	4144	5735	0	0	1	4106M
SRR5467091_k141_53360	SRR5466728_NODE_670_length_3741_cov_102.818231	6565	0.991	0.000E+00	4112	372	4114	0	3740	3741	4113	0	0	1	3741M
SRR6255513_k141_34841	SRR6255513_NODE_720_length_3926_cov_91.378455	7035	1.00	0.000E+00	0	3925	3940	0	3925	3926	0	3939	0	1	3926M
SRR6255513_k141_34841	SRR6254984_NODE_700_length_4223_cov_139.976727	6936	0.999	0.000E+00	3872	0	3940	24	3896	4223	3939	0	0	1	3873M
SRR5466364_k141_49609	SRR5466337_NODE_1024_length_3857_cov_10.798264	6775	0.997	0.000E+00	3818	16	3830	0	3802	3857	3829	0	0	301	3803M
SRR5466723_k141_22106	SRR5466727_NODE_1483_length_3824_cov_101.324755	6756	1.00	0.000E+00	0	3769	4151	8	3777	3824	0	4150	0	1	3770M
SRR5466728_k141_20356	SRR5466728_NODE_554_length_4032_cov_38.062861	7198	0.998	0.000E+00	4194	163	4195	0	4031	4032	4194	0	0	1	4032M
SRR5467090_k141_31441	SRR6255402_NODE_587_length_4347_cov_40.227866	7700	0.999	0.000E+00	14	4315	4663	0	4301	4347	0	4662	0	1	4302M
SRR5467090_k141_31441	SRR5466337_NODE_551_length_4774_cov_58.392456	7690	0.999	0.000E+00	4309	11	4663	475	4773	4774	4662	0	0	1	4299M
SRR5467090_k141_31441	SRR5466366_NODE_1455_length_4383_cov_58.046673	7543	0.999	0.000E+00	4310	99	4663	0	4211	4383	4662	0	0	1	4212M
SRR6049586_k141_6284	SRR6255521_NODE_559_length_3685_cov_63.560055	5882	0.997	0.000E+00	137	3441	3450	35	3339	3685	0	3449	0	3	3305M
SRR6049586_k141_6284	SRR5466338_NODE_2707_length_3400_cov_189.050523	5848	0.994	0.000E+00	137	3449	3450	85	3399	3400	0	3449	0	3	28M1D29M1D3256M
SRR6049586_k141_6284	SRR5466365_NODE_1611_length_3385_cov_160.479880	5839	0.994	0.000E+00	137	3441	3450	34	3342	3385	0	3449	0	3	28M1D27M4D6M1I3243M
SRR6049586_k141_6284	SRR5466337_NODE_1441_length_3392_cov_151.409949	5830	0.993	0.000E+00	137	3441	3450	29	3337	3392	0	3449	0	3	28M1D27M4D6M1I3243M
SRR6049586_k141_6284	SRR6255402_NODE_905_length_3366_cov_103.943522	5790	0.993	0.000E+00	3420	138	3450	49	3335	3366	3449	0	0	3	3222M1I4M4D27M1D29M
SRR6049586_k141_6284	SRR6254352_NODE_1795_length_3432_cov_367.816405	5512	0.999	0.000E+00	369	3449	3450	351	3431	3432	0	3449	0	3	3081M
SRR6255733_k141_37656	SRR6255733_NODE_702_length_4128_cov_9.645470	7379	0.999	0.000E+00	0	4127	4128	0	4127	4128	0	4127	0	6	4128M
SRR6960549_k141_18137	SRR6960549_NODE_53_length_4420_cov_10.256357	7897	1.00	0.000E+00	4406	0	4407	7	4413	4420	4406	0	0	1	4407M
SRR6960797_k141_34774	SRR6960509_NODE_1953_length_3827_cov_26.486214	6790	1.00	0.000E+00	0	3788	3789	0	3788	3827	0	3788	0	1	3789M
SRR7976310_k141_19259	SRR7976310_NODE_777_length_3827_cov_81.137063	6835	0.999	0.000E+00	0	3818	3819	0	3818	3827	0	3818	0	1	3819M
SRR7976356_k141_960	SRR7976356_NODE_2265_length_3437_cov_7.627735	6154	1.00	0.000E+00	3433	0	3434	1	3434	3437	3433	0	0	301	3434M
SRR5466364_k141_10329	SRR5466364_NODE_1169_length_4377_cov_13.318602	7818	1.00	0.000E+00	4362	0	4363	0	4362	4377	4362	0	0	1	4363M
SRR5466723_k141_3288	SRR5466723_NODE_778_length_3710_cov_12.976744	6640	0.999	0.000E+00	3708	1	3709	0	3707	3710	3708	0	0	1	3708M
SRR5466723_k141_3288	SRR6255733_NODE_894_length_3700_cov_12.964883	6518	0.999	0.000E+00	0	3644	3709	55	3699	3700	0	3708	0	1	3645M
SRR5466727_k141_71588	SRR5466727_NODE_1467_length_3845_cov_173.097625	6886	0.999	0.000E+00	0	3844	3845	0	3844	3845	0	3844	0	2	3845M
SRR5467090_k141_35687	SRR5466364_NODE_1997_length_3590_cov_13.618388	6378	0.996	0.000E+00	0	3588	3590	1	3589	3590	0	3589	0	1	3589M
SRR6255521_k141_23032	SRR6255521_NODE_559_length_3685_cov_63.560055	6537	0.996	0.000E+00	3681	0	3682	5	3684	3685	3681	0	0	1	58M1I29M1I3593M
SRR6255521_k141_23032	SRR5466338_NODE_2707_length_3400_cov_189.050523	5971	0.999	0.000E+00	3681	345	3682	55	3391	3400	3681	0	0	1	3337M
SRR6255521_k141_23032	SRR5466337_NODE_1441_length_3392_cov_151.409949	5952	0.998	0.000E+00	3680	345	3682	0	3337	3392	3681	0	0	1	90M2D3246M
SRR6255521_k141_23032	SRR5466365_NODE_1611_length_3385_cov_160.479880	5936	0.997	0.000E+00	3681	345	3682	4	3342	3385	3681	0	0	1	91M2D3246M
SRR6255521_k141_23032	SRR6255402_NODE_905_length_3366_cov_103.943522	5901	0.997	0.000E+00	366	3680	3682	49	3365	3366	0	3681	0	1	3222M2D93M
SRR6255521_k141_23032	SRR6254352_NODE_1795_length_3432_cov_367.816405	5498	0.999	0.000E+00	3417	345	3682	351	3423	3432	3681	0	0	1	3073M
SRR6960549_k141_12052	SRR6960549_NODE_117_length_3709_cov_11.192392	6615	0.999	0.000E+00	3698	0	3699	2	3700	3709	3698	0	0	6	3699M
SRR6960551_k141_30063	SRR6960551_NODE_709_length_3589_cov_21.053763	6423	1.00	0.000E+00	3583	0	3584	0	3583	3589	3583	0	0	1	3584M
SRR6050738_k141_9003	SRR6050738_NODE_88_length_4015_cov_9.190152	7135	0.996	0.000E+00	4013	0	4014	0	4013	4015	4013	0	0	1	4014M
SRR6960507_k141_82810	SRR6960507_NODE_1963_length_3474_cov_21.112314	6194	0.997	0.000E+00	3473	0	3474	0	3473	3474	3473	0	0	1	3474M
SRR5466365_k141_36451	SRR5466337_NODE_743_length_4297_cov_5.347949	7606	0.998	0.000E+00	69	4325	4326	0	4256	4297	0	4325	0	1	4257M
SRR5466725_k141_47184	SRR5466725_NODE_3125_length_3345_cov_18.880547	5909	0.999	0.000E+00	0	3299	3300	45	3344	3345	0	3299	0	1	3300M
SRR5467091_k141_33835	SRR5467091_NODE_2372_length_2738_cov_3.686918	4859	0.999	0.000E+00	0	2713	2714	24	2737	2738	0	2713	0	1	2714M
SRR6960551_k141_58294	SRR6960509_NODE_2416_length_3506_cov_662.004347	6244	0.998	0.000E+00	4431	930	4432	4	3505	3506	4431	0	0	1	3502M
SRR7976299_k141_17024	SRR7976299_NODE_130_length_3680_cov_10.107586	6501	0.999	0.000E+00	3630	1	3631	0	3629	3680	3630	0	0	1	3630M
SRR7976300_k141_60415	SRR7976300_NODE_941_length_4378_cov_14.798982	7842	1.00	0.000E+00	4375	0	4376	2	4377	4378	4375	0	0	301	4376M
SRR7976310_k141_23957	SRR7976310_NODE_790_length_3809_cov_239.259989	6805	0.999	0.000E+00	0	3804	3835	0	3804	3809	0	3834	0	1	3805M
SRR6960803_k141_38471	SRR6960803_NODE_2398_length_3846_cov_39.048536	6882	0.999	0.000E+00	0	3842	3843	0	3842	3846	0	3842	0	1	3843M
SRR6960799_k141_96389	SRR6960799_NODE_937_length_3587_cov_6.336920	6409	0.999	0.000E+00	0	3583	3584	3	3586	3587	0	3583	0	1	3584M
SRR7976357_k141_3933	SRR7976357_NODE_2295_length_3653_cov_278.172318	6531	0.999	0.000E+00	3651	0	3652	0	3651	3653	3651	0	0	1	3652M
SRR7976325_k141_22174	SRR7976325_NODE_269_length_3911_cov_9.747925	6828	0.998	0.000E+00	3822	0	3823	4	3826	3911	3822	0	0	1	3823M
SRR6050698_k141_16058	SRR6050698_NODE_178_length_3567_cov_105.955866	6392	1.00	0.000E+00	3566	0	3567	0	3566	3567	3566	0	0	1	3567M
SRR5466365_k141_25	SRR6255402_NODE_651_length_4076_cov_54.120865	7186	1.00	0.000E+00	0	4009	4151	0	4009	4076	0	4150	0	1	4010M
SRR5466365_k141_25	SRR6254353_NODE_662_length_4609_cov_65.315766	7186	1.00	0.000E+00	0	4009	4151	1	4010	4609	0	4150	0	1	4010M
SRR5466365_k141_25	SRR5466369_NODE_2112_length_4076_cov_67.486446	7183	0.999	0.000E+00	4010	0	4151	58	4068	4076	4150	0	0	1	4011M
SRR5466365_k141_25	SRR5466338_NODE_1946_length_4074_cov_96.326201	7179	1.00	0.000E+00	0	4005	4151	14	4019	4074	0	4150	0	1	4006M
SRR5466365_k141_25	SRR6253161_NODE_160_length_7616_cov_70.706124	7175	1.00	0.000E+00	0	4003	4151	14	4017	7616	0	4150	0	1	4004M
SRR5466365_k141_25	SRR5466366_NODE_1722_length_4064_cov_71.503866	7170	1.00	0.000E+00	0	4000	4151	8	4008	4064	0	4150	0	1	4001M
SRR5466725_k141_29163	SRR5466725_NODE_1810_length_4359_cov_75.370818	7799	0.999	0.000E+00	0	4354	4355	0	4354	4359	0	4354	0	6	4355M
SRR5466725_k141_29163	SRR5466729_NODE_944_length_4363_cov_61.919916	7715	0.999	0.000E+00	4308	1	4355	0	4307	4363	4354	0	0	6	4308M
SRR7976301_k141_24209	SRR7976310_NODE_795_length_3796_cov_78.740978	6801	1.00	0.000E+00	0	3794	3795	1	3795	3796	0	3794	0	2	3795M
SRR5995670_k141_41644	SRR5995670_NODE_296_length_3668_cov_84.316634	6538	0.999	0.000E+00	0	3650	3730	0	3650	3668	0	3729	0	1	3651M
SRR6960799_k141_37579	SRR6960799_NODE_520_length_4334_cov_16.441225	7745	1.00	0.000E+00	0	4321	4322	11	4332	4334	0	4321	0	1	4322M
SRR7976323_k141_51982	SRR7976323_NODE_1330_length_4508_cov_5.848192	8057	1.00	0.000E+00	0	4495	4496	4	4499	4508	0	4495	0	1	4496M
SRR7976325_k141_60124	SRR7976325_NODE_319_length_3762_cov_4.484219	6720	0.998	0.000E+00	0	3763	3764	0	3761	3762	0	3763	0	1	1369M2I2393M
SRR6050738_k141_35772	SRR6050738_NODE_101_length_3915_cov_21.583161	7000	0.999	0.000E+00	3913	0	3914	0	3913	3915	3913	0	0	1	3914M
SRR6960507_k141_90808	SRR6960507_NODE_1551_length_3806_cov_449.664623	6717	0.999	0.000E+00	3750	0	3829	55	3805	3806	3828	0	0	1	3751M
SRR5466366_k141_50431	SRR5466366_NODE_2226_length_3590_cov_6.022914	6414	0.998	0.000E+00	3588	0	3589	1	3589	3590	3588	0	0	1	3589M
SRR5466725_k141_32958	SRR5466727_NODE_1121_length_4355_cov_15.443488	7748	0.997	0.000E+00	0	4348	4349	4	4352	4355	0	4348	0	1	4349M
SRR7976357_k141_80025	SRR7976357_NODE_2045_length_3852_cov_20.247564	6903	1.00	0.000E+00	3851	0	3852	0	3851	3852	3851	0	0	1	3852M
SRR7976325_k141_26012	SRR6960799_NODE_577_length_4161_cov_18.866293	7062	0.996	0.000E+00	3975	0	4870	147	4122	4161	4869	0	0	1	3976M
SRR6960802_k141_1623	SRR7976323_NODE_2000_length_3790_cov_1061.116734	6535	0.998	0.000E+00	4753	1090	5929	115	3777	3790	5928	0	0	1	3659M1I4M
SRR5467139_k141_16924	SRR5467139_NODE_138_length_3677_cov_16.107951	6576	0.999	0.000E+00	3676	0	3677	0	3676	3677	3676	0	0	1	3677M
SRR5466338_k141_47000	SRR5466338_NODE_2505_length_3543_cov_32.222190	6309	0.997	0.000E+00	197	3739	3740	0	3542	3543	0	3739	0	1	3543M
SRR5466338_k141_47000	SRR5466364_NODE_1922_length_3650_cov_36.257858	6186	0.997	0.000E+00	3727	251	3740	0	3476	3650	3739	0	0	1	3477M
SRR5466337_k141_33643	SRR5466338_NODE_1929_length_4087_cov_14.863343	7275	0.999	0.000E+00	3	4072	4089	0	4069	4087	0	4088	0	2	4070M
SRR5466727_k141_44786	SRR5466725_NODE_2144_length_4051_cov_14.922422	7223	0.998	0.000E+00	4045	0	4046	0	4045	4051	4045	0	0	1	4046M
SRR5467091_k141_20244	SRR5467091_NODE_1516_length_3321_cov_10.295775	5934	1.00	0.000E+00	0	3310	3311	2	3312	3321	0	3310	0	1	3311M
SRR6253161_k141_35232	SRR6254353_NODE_1209_length_3615_cov_19.494663	6463	0.999	0.000E+00	3608	0	3609	0	3608	3615	3608	0	0	301	3609M
SRR6255733_k141_23526	SRR6255746_NODE_481_length_4807_cov_190.359638	8593	0.999	0.000E+00	137	4934	4935	3	4800	4807	0	4934	0	1	4798M
SRR6960549_k141_15383	SRR6960549_NODE_101_length_3873_cov_65.058408	6673	1.00	0.000E+00	3723	0	3724	0	3723	3873	3723	0	0	1	3724M
SRR6960797_k141_50452	SRR6960797_NODE_443_length_4185_cov_97.620097	7429	1.00	0.000E+00	4145	0	4146	39	4184	4185	4145	0	0	1	4146M
SRR7976300_k141_42415	SRR7976300_NODE_1728_length_3406_cov_28.759475	6097	1.00	0.000E+00	3401	0	3402	4	3405	3406	3401	0	0	1	3402M
SRR7976310_k141_63865	SRR7976301_NODE_1078_length_3452_cov_109.188107	6154	0.998	0.000E+00	1	3449	3454	0	3448	3452	0	3453	0	1	3449M
SRR6960803_k141_51535	SRR6960803_NODE_2030_length_4192_cov_6.387721	7421	0.996	0.000E+00	356	4531	4532	0	4175	4192	0	4531	0	1	4176M
SRR6960799_k141_58921	SRR6960799_NODE_1171_length_3294_cov_6.769682	5897	0.999	0.000E+00	3292	0	3293	0	3292	3294	3292	0	0	1	3293M
SRR7976325_k141_42843	SRR7976325_NODE_301_length_3809_cov_24.059936	6793	0.998	0.000E+00	3800	0	3801	8	3808	3809	3800	0	0	1	3801M
SRR6253161_k141_39154	SRR6253161_NODE_160_length_7616_cov_70.706124	13642	0.999	0.000E+00	0	7615	8334	0	7615	7616	0	8333	0	1	7616M
SRR6253161_k141_39154	SRR5466338_NODE_1946_length_4074_cov_96.326201	7200	1.00	0.000E+00	0	4017	8334	0	4017	4074	0	8333	0	1	4018M
SRR6253161_k141_39154	SRR5466369_NODE_2112_length_4076_cov_67.486446	7185	0.999	0.000E+00	4018	7	8334	64	4075	4076	8333	0	0	1	4012M
SRR6253161_k141_39154	SRR5466366_NODE_1722_length_4064_cov_71.503866	7184	1.00	0.000E+00	6	4014	8334	0	4008	4064	0	8333	0	1	4009M
SRR6253161_k141_39154	SRR6254353_NODE_662_length_4609_cov_65.315766	7177	1.00	0.000E+00	13	4017	8334	0	4004	4609	0	8333	0	1	4005M
SRR6253161_k141_39154	SRR6255402_NODE_651_length_4076_cov_54.120865	7175	1.00	0.000E+00	14	4017	8334	0	4003	4076	0	8333	0	1	4004M
SRR6255733_k141_29569	SRR5466727_NODE_1168_length_4281_cov_67.608850	7510	0.999	0.000E+00	4250	55	4251	54	4249	4281	4250	0	0	6	4196M
SRR6960551_k141_36771	SRR6960797_NODE_432_length_4214_cov_368.836740	7531	0.999	0.000E+00	2	4207	4208	0	4206	4214	0	4207	0	1	2606M1D1600M
SRR6960551_k141_36771	SRR6960509_NODE_1399_length_4424_cov_232.669032	7322	0.999	0.000E+00	3	4094	4208	0	4092	4424	0	4207	0	1	2605M1D1487M
SRR7976299_k141_22376	SRR7976299_NODE_152_length_3503_cov_11.535383	6246	0.999	0.000E+00	3487	0	3488	0	3487	3503	3487	0	0	2	3488M
SRR7976301_k141_53930	SRR7976301_NODE_639_length_4242_cov_23.901361	7575	0.998	0.000E+00	0	4241	4242	0	4241	4242	0	4241	0	1	4242M
SRR7976310_k141_69626	SRR7976310_NODE_871_length_3650_cov_20.980250	6528	0.999	0.000E+00	3647	0	3648	0	3647	3650	3647	0	0	1	3648M
SRR6960803_k141_105588	SRR7976356_NODE_2090_length_3570_cov_338.721479	6242	0.998	0.000E+00	0	3497	3584	6	3503	3570	0	3583	0	1	3498M
SRR7976357_k141_34318	SRR7976356_NODE_1705_length_3919_cov_50.756988	6842	0.998	0.000E+00	169	3996	3997	17	3844	3919	0	3996	0	1	3828M
SRR7976325_k141_13953	SRR7976325_NODE_363_length_3646_cov_18.747424	6515	0.999	0.000E+00	0	3642	3643	0	3642	3646	0	3642	0	1	3643M
SRR5466365_k141_76870	SRR5466365_NODE_658_length_4790_cov_8.256811	8560	1.00	0.000E+00	4776	0	4777	0	4776	4790	4776	0	0	1	4777M
SRR5466725_k141_75388	SRR5466727_NODE_1497_length_3808_cov_26.009059	6747	0.998	0.000E+00	0	3774	3780	33	3807	3808	0	3779	0	1	3775M
SRR5466729_k141_61523	SRR5466723_NODE_783_length_3701_cov_516.176358	6508	0.999	0.000E+00	162	3795	3865	14	3647	3701	0	3864	0	1	3634M
SRR5466729_k141_61523	SRR5466729_NODE_1383_length_3737_cov_798.956274	6497	0.999	0.000E+00	3790	163	3865	52	3679	3737	3864	0	0	1	3628M
SRR5466729_k141_61523	SRR6255733_NODE_720_length_4076_cov_493.013181	6474	0.999	0.000E+00	159	3773	3865	218	3832	4076	0	3864	0	1	3615M
SRR5467091_k141_11050	SRR5467091_NODE_1260_length_3570_cov_90.312945	6389	0.999	0.000E+00	3569	0	3570	0	3569	3570	3569	0	0	3	3570M
SRR6254351_k141_40121	SRR6254351_NODE_846_length_3937_cov_24.258114	6949	0.996	0.000E+00	3907	0	3932	0	3907	3937	3931	0	0	1	3908M
SRR6254351_k141_40121	SRR6255402_NODE_694_length_3928_cov_22.376452	6853	0.996	0.000E+00	0	3853	3932	30	3883	3928	0	3931	0	1	3854M
SRR6254351_k141_40121	SRR6253256_NODE_807_length_3939_cov_27.877188	6836	0.995	0.000E+00	3854	0	3932	54	3908	3939	3931	0	0	1	3855M
SRR6254351_k141_40121	SRR5466369_NODE_2264_length_3936_cov_51.981190	6828	0.995	0.000E+00	3854	0	3932	54	3908	3936	3931	0	0	1	3855M
SRR6254351_k141_40121	SRR5466337_NODE_823_length_4144_cov_59.227929	6826	0.995	0.000E+00	0	3853	3932	9	3862	4144	0	3931	0	1	3854M
SRR6960551_k141_63062	SRR6960551_NODE_677_length_3661_cov_1099.111758	6501	0.999	0.000E+00	3666	32	3770	0	3634	3661	3769	0	0	5	3635M
SRR7976299_k141_19879	SRR7976299_NODE_63_length_4281_cov_310.900379	7574	0.999	0.000E+00	4865	637	4866	0	4228	4281	4865	0	0	1	4229M
SRR7976301_k141_34515	SRR7976301_NODE_751_length_4001_cov_168.218449	7155	1.00	0.000E+00	0	3992	3993	6	3998	4001	0	3992	0	1	3993M
SRR6960509_k141_122811	SRR6960509_NODE_1399_length_4424_cov_232.669032	7919	0.999	0.000E+00	4423	0	4424	0	4423	4424	4423	0	0	1	4424M
SRR6960509_k141_122811	SRR6960797_NODE_432_length_4214_cov_368.836740	7335	1.00	0.000E+00	4423	331	4424	1	4093	4214	4423	0	0	1	4093M
SRR6960551_k141_38427	SRR6960551_NODE_629_length_3743_cov_28.358460	6707	1.00	0.000E+00	0	3742	3743	0	3742	3743	0	3742	0	2	3743M
SRR7976299_k141_2435	SRR7976299_NODE_128_length_3684_cov_364.300634	6473	0.992	0.000E+00	0	3679	3680	4	3683	3684	0	3679	0	1	113M1I1295M1D2271M
SRR7976310_k141_50396	SRR7976310_NODE_752_length_3885_cov_97.411488	6962	1.00	0.000E+00	4173	289	4174	0	3884	3885	4173	0	0	1	3885M
SRR6960799_k141_90704	SRR6960799_NODE_849_length_3698_cov_7.531705	6541	0.998	0.000E+00	0	3664	3688	0	3664	3698	0	3687	0	1	3665M
SRR7976324_k141_16482	SRR7976324_NODE_283_length_4283_cov_544.541154	7487	0.995	0.000E+00	416	4643	4783	0	4227	4283	0	4782	0	1	4228M
SRR7976324_k141_16482	SRR6960802_NODE_1186_length_3964_cov_1612.116910	6834	0.990	0.000E+00	4376	469	4783	49	3955	3964	4782	0	0	1	3886M1I21M
SRR7976326_k141_13959	SRR7976326_NODE_138_length_3923_cov_10.782316	6982	0.999	0.000E+00	0	3898	3899	24	3922	3923	0	3898	0	2	3899M
SRR7976325_k141_15905	SRR7976325_NODE_283_length_3859_cov_11.004206	6860	0.999	0.000E+00	0	3832	3833	0	3832	3859	0	3832	0	1	3833M
SRR5208572_k141_14676	SRR6050738_NODE_71_length_4262_cov_45.052769	7590	0.998	0.000E+00	4252	0	4309	0	4252	4262	4308	0	0	1	4253M
SRR6960507_k141_72584	SRR6960507_NODE_1222_length_4176_cov_6.707595	6408	0.999	0.000E+00	1625	5205	5206	592	4172	4176	0	5205	0	1	3581M
SRR6960803_k141_37834	SRR6960803_NODE_3017_length_3441_cov_73.923509	6162	0.999	0.000E+00	3440	0	4592	0	3440	3441	4591	0	0	301	3441M
SRR6960799_k141_12111	SRR6960799_NODE_620_length_4070_cov_214.635616	7293	1.00	0.000E+00	0	4069	4148	0	4069	4070	0	4147	0	1	4070M
SRR7976325_k141_34576	SRR7976325_NODE_395_length_3570_cov_8.675107	6353	1.00	0.000E+00	0	3544	3545	0	3544	3570	0	3544	0	1	3545M
SRR7976356_k141_38415	SRR7976356_NODE_1821_length_3798_cov_137.622495	6709	1.00	0.000E+00	0	3743	3885	0	3743	3798	0	3884	0	1	3744M
SRR7976356_k141_38415	SRR6960803_NODE_2476_length_3792_cov_180.473910	6684	0.999	0.000E+00	3734	0	3885	52	3786	3792	3884	0	0	1	3735M
SRR5466364_k141_57323	SRR5466364_NODE_1922_length_3650_cov_36.257858	6532	0.999	0.000E+00	0	3649	3650	0	3649	3650	0	3649	0	2	3650M
SRR5466364_k141_57323	SRR5466338_NODE_2505_length_3543_cov_32.222190	6215	0.998	0.000E+00	3477	0	3650	53	3530	3543	3649	0	0	2	3478M
SRR5466728_k141_53138	SRR5466728_NODE_669_length_3742_cov_7.408191	6700	1.00	0.000E+00	0	3738	3739	3	3741	3742	0	3738	0	2	3739M
SRR5467090_k141_2299	SRR5466728_NODE_674_length_3734_cov_34.555858	6582	1.00	0.000E+00	3672	0	3673	55	3727	3734	3672	0	0	1	3673M
SRR6960549_k141_11616	SRR7976299_NODE_109_length_3774_cov_485.389352	6615	0.998	0.000E+00	3721	13	3846	31	3739	3774	3845	0	0	1	3709M
SRR6960551_k141_8869	SRR6960509_NODE_2092_length_3718_cov_337.178269	6514	0.998	0.000E+00	87	3736	3737	66	3715	3718	0	3736	0	1	3650M
SRR7976300_k141_1325	SRR7976300_NODE_1828_length_3326_cov_7.463161	5877	0.999	0.000E+00	0	3283	3284	0	3282	3326	0	3283	0	1	2109M1I1174M
SRR7976310_k141_41231	SRR7976301_NODE_639_length_4242_cov_23.901361	7464	0.998	0.000E+00	107	4286	4322	37	4216	4242	0	4321	0	1	4180M
SRR6960799_k141_94633	SRR6960799_NODE_650_length_4012_cov_7.899419	7154	0.998	0.000E+00	4011	0	4012	0	4011	4012	4011	0	0	1	4012M
SRR7976357_k141_56411	SRR7976357_NODE_1844_length_4061_cov_13.926860	7271	0.999	0.000E+00	4059	0	4060	1	4060	4061	4059	0	0	1	4060M
SRR7976325_k141_37978	SRR6960799_NODE_582_length_4158_cov_17.305143	7281	0.993	0.000E+00	4132	0	4133	1	4133	4158	4132	0	0	1	4133M
SRR6960802_k141_20594	SRR6960802_NODE_1320_length_3800_cov_22.550067	6725	1.00	0.000E+00	3752	0	3753	47	3799	3800	3752	0	0	1	3753M
SRR5467139_k141_26183	SRR5467139_NODE_128_length_3784_cov_22.861625	6763	0.998	0.000E+00	0	3783	3784	0	3783	3784	0	3783	0	1	3784M
SRR5466338_k141_3607	SRR5466338_NODE_1946_length_4074_cov_96.326201	7275	1.00	0.000E+00	0	4059	4124	14	4073	4074	0	4123	0	1	4060M
SRR5466338_k141_3607	SRR6255402_NODE_651_length_4076_cov_54.120865	7179	1.00	0.000E+00	0	4005	4124	0	4005	4076	0	4123	0	1	4006M
SRR5466338_k141_3607	SRR6254353_NODE_662_length_4609_cov_65.315766	7179	1.00	0.000E+00	0	4005	4124	1	4006	4609	0	4123	0	1	4006M
SRR5466338_k141_3607	SRR5466369_NODE_2112_length_4076_cov_67.486446	7176	0.999	0.000E+00	4006	0	4124	62	4068	4076	4123	0	0	1	4007M
SRR5466338_k141_3607	SRR6253161_NODE_160_length_7616_cov_70.706124	7175	1.00	0.000E+00	0	4003	4124	14	4017	7616	0	4123	0	1	4004M
SRR5466338_k141_3607	SRR5466366_NODE_1722_length_4064_cov_71.503866	7170	1.00	0.000E+00	0	4000	4124	8	4008	4064	0	4123	0	1	4001M
SRR7976357_k141_32901	SRR7976356_NODE_2170_length_3509_cov_30.216271	6276	1.00	0.000E+00	3502	1	3503	7	3508	3509	3502	0	0	301	3502M
SRR7976325_k141_34495	SRR7976325_NODE_334_length_3724_cov_28.040338	6638	0.997	0.000E+00	0	3723	3724	0	3723	3724	0	3723	0	1	3724M
SRR7976356_k141_65663	SRR7976356_NODE_2090_length_3570_cov_338.721479	6252	0.999	0.000E+00	0	3493	3614	22	3515	3570	0	3613	0	1	3494M
SRR6050482_k141_6209	SRR6050482_NODE_11_length_4315_cov_11.943192	7728	0.999	0.000E+00	4314	0	4315	0	4314	4315	4314	0	0	1	4315M
SRR5466723_k141_22001	SRR5466723_NODE_507_length_4451_cov_392.136715	7954	0.998	0.000E+00	4453	3	4454	0	4450	4451	4453	0	0	1	4451M
SRR5466728_k141_28238	SRR5466728_NODE_643_length_3803_cov_7.830043	6783	0.999	0.000E+00	0	3789	3790	13	3802	3803	0	3789	0	1	3790M
SRR5467090_k141_21498	SRR5466728_NODE_741_length_3615_cov_42.991011	6279	0.993	0.000E+00	55	3613	3624	56	3614	3615	0	3623	0	1	3559M
SRR5467091_k141_5373	SRR5467091_NODE_957_length_4002_cov_24.371928	7172	1.00	0.000E+00	4001	0	4002	0	4001	4002	4001	0	0	1	4002M
SRR6255733_k141_14949	SRR6255733_NODE_720_length_4076_cov_493.013181	6905	0.999	0.000E+00	133	3988	3989	220	4075	4076	0	3988	0	1	3856M
SRR6255733_k141_14949	SRR5466723_NODE_783_length_3701_cov_516.176358	6468	0.999	0.000E+00	134	3745	3989	14	3625	3701	0	3988	0	1	3612M
SRR6255733_k141_14949	SRR5466729_NODE_1383_length_3737_cov_798.956274	6468	0.999	0.000E+00	3746	135	3989	68	3679	3737	3988	0	0	1	3612M
SRR5466729_k141_155	SRR5466729_NODE_1052_length_4168_cov_10.952832	7445	0.999	0.000E+00	4163	0	4164	2	4167	4168	4163	0	0	3	80M1D1663M1D2421M
SRR5467090_k141_4116	SRR5467090_NODE_731_length_3824_cov_14.070045	6853	1.00	0.000E+00	3823	0	3824	0	3823	3824	3823	0	0	1	3824M
SRR6253161_k141_41474	SRR6253161_NODE_1047_length_4115_cov_16.709606	7365	1.00	0.000E+00	4109	0	4110	3	4112	4115	4109	0	0	1	4110M
SRR6255746_k141_1054	SRR5466729_NODE_1306_length_3826_cov_25.051976	6771	0.999	0.000E+00	3785	0	3786	38	3823	3826	3785	0	0	1	3786M
SRR6960551_k141_21578	SRR6960551_NODE_580_length_3878_cov_724.719592	6949	1.00	0.000E+00	4397	520	4398	0	3877	3878	4397	0	0	1	3878M
SRR7976299_k141_4679	SRR7976299_NODE_44_length_4645_cov_11.170370	8309	0.999	0.000E+00	0	4641	4642	3	4644	4645	0	4641	0	1	4642M
SRR7976301_k141_33928	SRR7976301_NODE_841_length_3850_cov_439.519631	6841	0.999	0.000E+00	0	3819	3820	0	3819	3850	0	3819	0	1	3820M
SRR7687308_k141_117758	SRR7687308_NODE_1900_length_3771_cov_8.824273	6725	0.998	0.000E+00	3764	0	3765	0	3764	3771	3764	0	0	1	3765M
